"method","path","summary","operationId","tags","microservice"
"get","/report/{id}/history","List Historical Reports Data","get-historical-report-by-id","Reports","Monolith"
"get","/report/{id}/{lastScheduled}","Get Historical Report Data","get-last-scheduled-report-by-id","Reports","Monolith"
"get","/report/{id}/{lastScheduled}/download","Download Historical Report","download-historical-by-id","Reports","Monolith"
"get","/filter/report/suggest","Get Report Overview Filters and Options","get-report-filters-and-options","Reports","Monolith"
"post","/filter/report/suggest","List Report Overview Filter Autocomplete Suggestions","get-report-posture-filter-options","Reports","Monolith"
"post","/resource","Get Resource","get-resource","Resource Explorer","Monolith"
"post","/resource/alert","Get Alerts for Resource","get-alerts-for-resource","Resource Explorer","Monolith"
"post","/resource/network","Get Resource Network Settings","get-network-for-resource","Resource Explorer","Monolith"
"get","/resource/external_finding","List Host Findings For Alert","get-host-findings-for-alert","Resource Explorer","Monolith"
"post","/resource/external_finding","List Host Findings","get-host-findings","Resource Explorer","Monolith"
"post","/resource/timeline","Get Resource Timeline","get-timeline-for-resource","Resource Explorer","Monolith"
"post","/resource/raw","Get Resource (Raw)","get-resource-raw","Resource Explorer","Monolith"
"post","/resource/external_integration","Get External Ingest Integrations for the resource","get-external-integrations-for-resource","Resource Explorer","Monolith"
"get","/v1/resource_list","Get Resource Lists","get-all-resource-list-for-customer","Resource Lists","Monolith"
"post","/v1/resource_list","Add Resource List","add-resource-list","Resource Lists","Monolith"
"get","/v1/resource_list/types","Get Resource List Types","get-resource-list-types","Resource Lists","Monolith"
"get","/v1/resource_list/{id}","Get Resource List by ID","get-resource-list-by-id","Resource Lists","Monolith"
"put","/v1/resource_list/{id}","Update Resource List","update-resource-list","Resource Lists","Monolith"
"delete","/v1/resource_list/{id}","Delete Resource List","delete-resource-list-by-id","Resource Lists","Monolith"
"get","/search/history","View Search History","search-history","Search Manager","Monolith"
"get","/search/history/{id}","Get Search Query by ID","search-history-by-id","Search Manager","Monolith"
"post","/search/history/{id}","Manage a Search Query","search-history-manage","Search Manager","Monolith"
"delete","/search/history/{id}","Delete Saved Search Query","search-history-delete","Search Manager","Monolith"
"post","/search","Perform Network Search","search-network","Search","SearchMicroService.json"
"get","/search/alert","Search Alerts by ID","search-for-alert-by-id","Search","SearchMicroService.json"
"post","/search/api/v1/config","Perform Config Search by Query","search-config-by-query","Search","SearchMicroService.json"
"post","/search/api/v1/config/async","Perform Asynchronous Config Search","search-config-async-csv-download","Search","SearchMicroService.json"
"post","/search/api/v1/config/download","Download Config Search as CSV","search-config-csv-download","Search","SearchMicroService.json"
"post","/search/api/v2/config","Perform Config Search V2","search-config-v2","Search","SearchMicroService.json"
"post","/search/api/v2/config/{id}","Perform Config Search by Search Id V2","search-config-by-search-id-v2","Search","SearchMicroService.json"
"post","/search/api/v1/config/{id}","Perform Config Search by Search Id","search-config-by-search-id","Search","SearchMicroService.json"
"post","/search/config","Perform Config Search","search-config","Search","SearchMicroService.json"
"post","/search/config/jobs","Submit Search Config CSV Generation Job","submit-an-search-config-csv-download-job","Search","SearchMicroService.json"
"get","/search/config/jobs/{id}/download","Download Async Config Search CSV","async-search-config-csv","Search","SearchMicroService.json"
"post","/search/config/page","Get The Next Config Search Page","search-config-page","Search","SearchMicroService.json"
"post","/search/event","Perform Event Search","search-events","Search","SearchMicroService.json"
"post","/search/event/aggregate","Aggregated Event Search","search-events-aggregated","Search","SearchMicroService.json"
"post","/search/event/filtered","Filter Event Search Results","search-events-filtered","Search","SearchMicroService.json"
"post","/search/event/filtered/download","Download Event Search CSV","search-events-csv","Search","SearchMicroService.json"
"post","/search/event/page","Get The Next Event Search Page","search-events-page","Search","SearchMicroService.json"
"get","/search/event/raw/{id}","Get Raw Event Data","search-events-raw","Search","SearchMicroService.json"
"post","/search/suggest","Autocomplete Search","search-suggest","Search","SearchMicroService.json"
"get","/settings/enterprise","Enterprise Settings - GET","get-enterprise-settings","Settings","Monolith"
"post","/settings/enterprise","Enterprise Settings - POST","update-enterprise-settings","Settings","Monolith"
"get","/check","Health Check","health-check","System","Monolith"
"post","/trace/api/v1/asset","Get C2C Trace Asset Graph","c2c-trace-api","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v1/cve-overview","Get Cve Overview V2","cve-overview-v-2","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v1/dashboard/vulnerabilities/cve-overview","Get Cve Overview","cve-overview","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v1/dashboard/vulnerabilities/impact-stage","Get Vulnerability Impact by Stage","vulnerability-impact-by-stage","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v1/dashboard/vulnerabilities/overview","Get Vulnerability Overview","vulnerability-dashboard-overview","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v1/dashboard/vulnerabilities/prioritised","Get Prioritized Vulnerabilities V1","prioritised-vulnerability","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v1/dashboard/vulnerabilities/prioritised-vuln","Get Top Impacting Vulnerabilities","top-prioritised-vulnerability","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"post","/uve/api/v1/dashboard/vulnerabilities/vuln-assets","Get Vulnerable Assets by CVE","list-vulnerable-assets-cve","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v1/dashboard/vulnerabilities/vulnerableAsset","Get Vulnerable Assets","vulnerable-assets","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"post","/uve/api/v1/vuln-assets","Get Vulnerable Assets by CVE V2","list-vulnerable-assets-cve-v-2","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"post","/uve/api/v2/cve-overview","Get CVE Overview - POST","cve-overview-v-3","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v2/dashboard/vulnerabilities/burndown","Get Vulnerabilities Burndown","get-burndown","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"post","/uve/api/v2/dashboard/vulnerabilities/impact-stage","Get Vulnerability Impact by Stage - POST","vulnerability-impact-by-stage-v-2","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v2/dashboard/vulnerabilities/overview","Get Vulnerability Overview V2","vulnerability-dashboard-overview-v-2","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v2/dashboard/vulnerabilities/prioritised","Get Prioritized Vulnerabilities V2","prioritised-vulnerability-v-2","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v2/dashboard/vulnerabilities/prioritised-vuln","Get Top Impacting Vulnerabilities V2","top-prioritised-vulnerability-v-2","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"post","/uve/api/v2/dashboard/vulnerabilities/vulnerableAsset","Get Vulnerable Assets Stats - POST","vulnerable-assets-v-2","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v3/dashboard/vulnerabilities/overview","Get Vulnerability Overview V3","vulnerability-dashboard-overview-v-3","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v3/dashboard/vulnerabilities/prioritised","Get Prioritized Vulnerabilities V3","prioritised-vulnerability-v-3","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"post","/uve/api/v3/dashboard/vulnerabilities/prioritised-vuln","Get Top Impacting Vulnerabilities - POST","top-prioritised-vulnerability-v-3","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"post","/uve/api/v4/dashboard/vulnerabilities/overview","Get Vulnerability Overview - POST","vulnerability-dashboard-overview-v-4","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"get","/uve/api/v4/dashboard/vulnerabilities/prioritised","Get Prioritized Vulnerabilities V4","prioritised-vulnerability-v-4","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"post","/uve/api/v5/dashboard/vulnerabilities/prioritised","Get Prioritized Vulnerabilities - POST","prioritised-vulnerability-v-5","Vulnerabilities Dashboard","UVEDashboardMicroService.json"
"post","/uve/api/v1/remediation/vuln-remediation-status","Get Remediation Status","fetch-Remediation-Status","Vulnerabilities Dashboard","Monolith"
"post","/uve/api/v1/remediation/vuln-create-remediation","Create Remediation Request","create-Remediation-Request","Vulnerabilities Dashboard","Monolith"
"post","/uve/api/v1/vulnerabilities/search/download","Download All Vulnerabilities by RQL","download-vulnerability-csv-file-in-investigate-table-view","Vulnerabilities Dashboard","UVESearchMicroService.json"
"post","/uve/api/v1/vulnerabilities/download","Get CVE Details by ID","download-vulnerability-file","Vulnerabilities Dashboard","UVESearchMicroService.json"
"post","/uve/api/v2/vulnerabilities/download","Get CVE Details by ID V2","download-vulnerability-file-v2","Vulnerabilities Dashboard","UVESearchMicroService.json"
"post","/uve/api/v3/vulnerabilities/download","Get CVE Details by ID V3","download-vulnerability-file-v3","Vulnerabilities Dashboard","UVESearchMicroService.json"
"post","/uve/api/v1/vulnerabilities/search/asset","Get Vulnerable Assets by RQL","list-vulnerable-assets","Vulnerabilities Dashboard","UVESearchMicroService.json"
"post","/uve/api/v1/vulnerabilities/search","Get Vulnerabilities by RQL","vulnerabilities-search-api","Vulnerabilities Dashboard","UVESearchMicroService.json"
"get","/user/me","Profile","get-my-profile","User Profile","Monolith"
"put","/user/me","Update Profile","update-my-profile","User Profile","Monolith"
"get","/v3/user","List Users V3","get-user-profiles-v3","User Profile","Monolith"
"post","/v3/user","Add User Profile V3","add-user-v3","User Profile","Monolith"
"get","/v2/user","List Users V2","get-user-profiles-v2","User Profile","Monolith"
"post","/v2/user","Add User Profile V2","add-user-v2","User Profile","Monolith"
"get","/v2/user/{id}","Get User Profile V2","get-user-profile-v2","User Profile","Monolith"
"put","/v2/user/{id}","Update User Profile V2","update-profile-v2","User Profile","Monolith"
"delete","/user/{id}","Delete User Profile","delete-user","User Profile","Monolith"
"patch","/user/{id}/status/{enabled}","Update User Status","update-user-profile","User Profile","Monolith"
"get","/user/name","List User Emails","get-usernames","User Profile","Monolith"
"get","/user/domain","List Email Domains","email-domains","User Profile","Monolith"
"get","/user/saml/bypass","List SSO Bypass Allowed Users","get-sso-bypass-allowed-users","User Profile","Monolith"
"put","/user/saml/bypass","Update SSO Bypass Allowed Users","update-sso-bypass-allowed-users","User Profile","Monolith"
"get","/user/role","List User Roles","get-user-roles","User Roles","Monolith"
"post","/user/role","Add User Role","add-user-role","User Roles","Monolith"
"get","/user/role/name","List User Role Names","get-user-role-name","User Roles","Monolith"
"get","/user/role/type","List User Role Types","get-user-role-types","User Roles","Monolith"
"get","/user/role/{id}","User Role Info","get-user-role","User Roles","Monolith"
"put","/user/role/{id}","Update User Role","update-user-role","User Roles","Monolith"
"delete","/user/role/{id}","Delete User Role","delete-user-role","User Roles","Monolith"
"post","/adoptionadvisor/api/v2/compute/vulnerabilities/trend","Get Vulnerabilities Trend","value-widgets-get-vulnerabilities-trend","Widgets","Monolith"
"post","/adoptionadvisor/api/v2/cspm/riskyasset/trend","Get Assets with Alerts","value-widgets-get-assets-with-alerts","Widgets","Monolith"
"post","/adoptionadvisor/api/v2/compute/discovered-secured/trend","Get Discovered and Secured Resources","value-widgets-get-discovered-vs-secured","Widgets","Monolith"
"get","/c2c/api/v1/deploy/trend","List Deploy Trend","code-to-cloud-list-deploy-trend","Code to Cloud","code2cloudMicroService.json"
"get","/c2c/api/v1/runtime/trend","List Runtime Trend","code-to-cloud-list-runtime-trend","Code to Cloud","code2cloudMicroService.json"
"get","/policy/api/v1/fetch/remediation/{policyId}","Get Policy Remediation","getRemediationForPolicy","Alerts","Monolith"
"get","/appid/api/v1/satellite","List Cluster Details","listClusters","Settings","Monolith"
"post","/appid/api/v1/satellite","Add Satellite Details","addClusterInfo","Settings","Monolith"
"delete","/appid/api/v1/satellite/{id}","Delete Satellite Details","deleteCluster","Settings","Monolith"
